(10, 0), (10, 1), (10, 2), (10, 3), (10, 4), (10, 1000004), (10, 1000005), (10, 1000006), (10, 1000007), (10, 1000008), (10, 1000009), (10, 1000010), (10, 1000011), (10, 1000012), (10, 1000013), (10, 1000014), (10, 1000015), (10, 1000016), (10, 1000017), (10, 1000018), (10, 1000019), (10, 1000020), (10, 1000021), (10, 1000022), (10, 1000023), (10, 1000024), (10, 1000025), (10, 1000026), (10, 1000027), (10, 1000028), (10, 1000029), (10, 1000030), (10, 1000031), (10, 1000032), (10, 1000033), (10, 1000034), (10, 1000035), (10, 1000036), (10, 1000037), (10, 1000038), (10, 1000039), (10, 1000040), (10, 1000041), (10, 1000042), (10, 1000043), (10, 1000044), (10, 1000045), (10, 1000046), (10, 2000046), (10, 2000047), (10, 2000048), (10, 2000049), (10, 3000049), (10, 3000050), (10, 3000051), (10, 4000051), (10, 4000052), (10, 4000053), (10, 4000054), (10, 4000055), (10, 4000056), (10, 4000057), (10, 4000058), (10, 5000058), (10, 5000059), (10, 5000060), (10, 5000061), (10, 5000062), (10, 5000063), (10, 5000064), (10, 6000064), (10, 6000065), (10, 6000066), (10, 6000067), (10, 6000068), (10, 6000069), (10, 6000070), (10, 6000071), (10, 7000071), (10, 7000072), (10, 7000073), (10, 8000073), (10, 8000074), (10, 8000075), (10, 8000076), (10, 8000077), (10, 8000078), (10, 9000078), (10, 9000079), (10, 9000080), (10, 9000081), (10, 9000082), (10, 9000083), (10, 9000084), (10, 9000085), (10, 9000086), (10, 9000087), (10, 9000088), (10, 9000089), (10, 9000090), (10, 9000091), (10, 10000091), (10, 10000092), (10, 10000093), (10, 10000094), (10, 10000095), (10, 10000096), (10, 10000097), (10, 10000098), (10, 10000099), (10, 10000100), (10, 10000101), (10, 10000102), (10, 11000102), (10, 11000103), (10, 11000104), (10, 11000105), (10, 11000106), (10, 11000107), (10, 11000108), (10, 11000109), (10, 11000110), (10, 11000111), (10, 11000112), (10, 11000113), (10, 11000114), (10, 11000115), (10, 11000116), (10, 11000117), (10, 11000118), (10, 11000119), (10, 11000120), (10, 11000121), (10, 11000122), (10, 11000123), (10, 11000124), (10, 11000125), (10, 11000126), (10, 11000127), (10, 11000128)
(11, 0), (11, 1), (11, 2), (11, 3), (11, 4), (11, 1000004), (11, 1000005), (11, 1000006), (11, 1000007), (11, 1000008), (11, 1000009), (11, 1000010), (11, 1000011), (11, 1000012), (11, 1000013), (11, 1000014), (11, 1000015), (11, 1000016), (11, 1000017), (11, 1000018), (11, 1000019), (11, 1000020), (11, 1000021), (11, 1000022), (11, 1000023), (11, 1000024), (11, 1000025), (11, 1000026), (11, 1000027), (11, 1000028), (11, 1000029), (11, 1000030), (11, 1000031), (11, 1000032), (11, 1000033), (11, 1000034), (11, 1000035), (11, 1000036), (11, 1000037), (11, 1000038), (11, 1000039), (11, 1000040), (11, 1000041), (11, 1000042), (11, 1000043), (11, 1000044), (11, 1000045), (11, 1000046), (11, 2000046), (11, 2000047), (11, 2000048), (11, 2000049), (11, 3000049), (11, 3000050), (11, 3000051), (11, 4000051), (11, 4000052), (11, 4000053), (11, 4000054), (11, 4000055), (11, 4000056), (11, 4000057), (11, 4000058), (11, 5000058), (11, 5000059), (11, 5000060), (11, 5000061), (11, 5000062), (11, 5000063), (11, 5000064), (11, 6000064), (11, 6000065), (11, 6000066), (11, 6000067), (11, 6000068), (11, 6000069), (11, 6000070), (11, 6000071), (11, 7000071), (11, 7000072), (11, 7000073), (11, 8000073), (11, 8000074), (11, 8000075), (11, 8000076), (11, 8000077), (11, 8000078), (11, 9000078), (11, 9000079), (11, 9000080), (11, 9000081), (11, 9000082), (11, 9000083), (11, 9000084), (11, 9000085), (11, 9000086), (11, 9000087), (11, 9000088), (11, 9000089), (11, 9000090), (11, 9000091), (11, 10000091), (11, 10000092), (11, 10000093), (11, 10000094), (11, 10000095), (11, 10000096), (11, 10000097), (11, 10000098), (11, 10000099), (11, 10000100), (11, 10000101), (11, 10000102), (11, 11000102), (11, 11000103), (11, 11000104), (11, 11000105), (11, 11000106), (11, 11000107), (11, 11000108), (11, 11000109), (11, 11000110), (11, 11000111), (11, 11000112), (11, 11000113), (11, 11000114), (11, 11000115), (11, 11000116), (11, 11000117), (11, 11000118), (11, 11000119), (11, 11000120), (11, 11000121), (11, 11000122), (11, 11000123), (11, 11000124), (11, 11000125), (11, 11000126), (11, 11000127), (11, 11000128)
(12, 0), (12, 1), (12, 2), (12, 3), (12, 4), (12, 1000004), (12, 1000005), (12, 1000006), (12, 1000007), (12, 1000008), (12, 1000009), (12, 1000010), (12, 1000011), (12, 1000012), (12, 1000013), (12, 1000014), (12, 1000015), (12, 1000016), (12, 1000017), (12, 1000018), (12, 1000019), (12, 1000020), (12, 1000021), (12, 1000022), (12, 1000023), (12, 1000024), (12, 1000025), (12, 1000026), (12, 1000027), (12, 1000028), (12, 1000029), (12, 1000030), (12, 1000031), (12, 1000032), (12, 1000033), (12, 1000034), (12, 1000035), (12, 1000036), (12, 1000037), (12, 1000038), (12, 1000039), (12, 1000040), (12, 1000041), (12, 1000042), (12, 1000043), (12, 1000044), (12, 1000045), (12, 1000046), (12, 2000046), (12, 2000047), (12, 2000048), (12, 2000049), (12, 3000049), (12, 3000050), (12, 3000051), (12, 4000051), (12, 4000052), (12, 4000053), (12, 4000054), (12, 4000055), (12, 4000056), (12, 4000057), (12, 4000058), (12, 5000058), (12, 5000059), (12, 5000060), (12, 5000061), (12, 5000062), (12, 5000063), (12, 5000064), (12, 6000064), (12, 6000065), (12, 6000066), (12, 6000067), (12, 6000068), (12, 6000069), (12, 6000070), (12, 6000071), (12, 7000071), (12, 7000072), (12, 7000073), (12, 8000073), (12, 8000074), (12, 8000075), (12, 8000076), (12, 8000077), (12, 8000078), (12, 9000078), (12, 9000079), (12, 9000080), (12, 9000081), (12, 9000082), (12, 9000083), (12, 9000084), (12, 9000085), (12, 9000086), (12, 9000087), (12, 9000088), (12, 9000089), (12, 9000090), (12, 9000091), (12, 10000091), (12, 10000092), (12, 10000093), (12, 10000094), (12, 10000095), (12, 10000096), (12, 10000097), (12, 10000098), (12, 10000099), (12, 10000100), (12, 10000101), (12, 10000102), (12, 11000102), (12, 11000103), (12, 11000104), (12, 11000105), (12, 11000106), (12, 11000107), (12, 11000108), (12, 11000109), (12, 11000110), (12, 11000111), (12, 11000112), (12, 11000113), (12, 11000114), (12, 11000115), (12, 11000116), (12, 11000117), (12, 11000118), (12, 11000119), (12, 11000120), (12, 11000121), (12, 11000122), (12, 11000123), (12, 11000124), (12, 11000125), (12, 11000126), (12, 11000127), (12, 11000128)
(13, 0), (13, 1), (13, 2), (13, 3), (13, 4), (13, 1000004), (13, 1000005), (13, 1000006), (13, 1000007), (13, 1000008), (13, 1000009), (13, 1000010), (13, 1000011), (13, 1000012), (13, 1000013), (13, 1000014), (13, 1000015), (13, 1000016), (13, 1000017), (13, 1000018), (13, 1000019), (13, 1000020), (13, 1000021), (13, 1000022), (13, 1000023), (13, 1000024), (13, 1000025), (13, 1000026), (13, 1000027), (13, 1000028), (13, 1000029), (13, 1000030), (13, 1000031), (13, 1000032), (13, 1000033), (13, 1000034), (13, 1000035), (13, 1000036), (13, 1000037), (13, 1000038), (13, 1000039), (13, 1000040), (13, 1000041), (13, 1000042), (13, 1000043), (13, 1000044), (13, 1000045), (13, 1000046), (13, 2000046), (13, 2000047), (13, 2000048), (13, 2000049), (13, 3000049), (13, 3000050), (13, 3000051), (13, 4000051), (13, 4000052), (13, 4000053), (13, 4000054), (13, 4000055), (13, 4000056), (13, 4000057), (13, 4000058), (13, 5000058), (13, 5000059), (13, 5000060), (13, 5000061), (13, 5000062), (13, 5000063), (13, 5000064), (13, 6000064), (13, 6000065), (13, 6000066), (13, 6000067), (13, 6000068), (13, 6000069), (13, 6000070), (13, 6000071), (13, 7000071), (13, 7000072), (13, 7000073), (13, 8000073), (13, 8000074), (13, 8000075), (13, 8000076), (13, 8000077), (13, 8000078), (13, 9000078), (13, 9000079), (13, 9000080), (13, 9000081), (13, 9000082), (13, 9000083), (13, 9000084), (13, 9000085), (13, 9000086), (13, 9000087), (13, 9000088), (13, 9000089), (13, 9000090), (13, 9000091), (13, 10000091), (13, 10000092), (13, 10000093), (13, 10000094), (13, 10000095), (13, 10000096), (13, 10000097), (13, 10000098), (13, 10000099), (13, 10000100), (13, 10000101), (13, 10000102), (13, 11000102), (13, 11000103), (13, 11000104), (13, 11000105), (13, 11000106), (13, 11000107), (13, 11000108), (13, 11000109), (13, 11000110), (13, 11000111), (13, 11000112), (13, 11000113), (13, 11000114), (13, 11000115), (13, 11000116), (13, 11000117), (13, 11000118), (13, 11000119), (13, 11000120), (13, 11000121), (13, 11000122), (13, 11000123), (13, 11000124), (13, 11000125), (13, 11000126), (13, 11000127), (13, 11000128)
(14, 0), (14, 1), (14, 2), (14, 3), (14, 4), (14, 1000004), (14, 1000005), (14, 1000006), (14, 1000007), (14, 1000008), (14, 1000009), (14, 1000010), (14, 1000011), (14, 1000012), (14, 1000013), (14, 1000014), (14, 1000015), (14, 1000016), (14, 1000017), (14, 1000018), (14, 1000019), (14, 1000020), (14, 1000021), (14, 1000022), (14, 1000023), (14, 1000024), (14, 1000025), (14, 1000026), (14, 1000027), (14, 1000028), (14, 1000029), (14, 1000030), (14, 1000031), (14, 1000032), (14, 1000033), (14, 1000034), (14, 1000035), (14, 1000036), (14, 1000037), (14, 1000038), (14, 1000039), (14, 1000040), (14, 1000041), (14, 1000042), (14, 1000043), (14, 1000044), (14, 1000045), (14, 1000046), (14, 2000046), (14, 2000047), (14, 2000048), (14, 2000049), (14, 3000049), (14, 3000050), (14, 3000051), (14, 4000051), (14, 4000052), (14, 4000053), (14, 4000054), (14, 4000055), (14, 4000056), (14, 4000057), (14, 4000058), (14, 5000058), (14, 5000059), (14, 5000060), (14, 5000061), (14, 5000062), (14, 5000063), (14, 5000064), (14, 6000064), (14, 6000065), (14, 6000066), (14, 6000067), (14, 6000068), (14, 6000069), (14, 6000070), (14, 6000071), (14, 7000071), (14, 7000072), (14, 7000073), (14, 8000073), (14, 8000074), (14, 8000075), (14, 8000076), (14, 8000077), (14, 8000078), (14, 9000078), (14, 9000079), (14, 9000080), (14, 9000081), (14, 9000082), (14, 9000083), (14, 9000084), (14, 9000085), (14, 9000086), (14, 9000087), (14, 9000088), (14, 9000089), (14, 9000090), (14, 9000091), (14, 10000091), (14, 10000092), (14, 10000093), (14, 10000094), (14, 10000095), (14, 10000096), (14, 10000097), (14, 10000098), (14, 10000099), (14, 10000100), (14, 10000101), (14, 10000102), (14, 11000102), (14, 11000103), (14, 11000104), (14, 11000105), (14, 11000106), (14, 11000107), (14, 11000108), (14, 11000109), (14, 11000110), (14, 11000111), (14, 11000112), (14, 11000113), (14, 11000114), (14, 11000115), (14, 11000116), (14, 11000117), (14, 11000118), (14, 11000119), (14, 11000120), (14, 11000121), (14, 11000122), (14, 11000123), (14, 11000124), (14, 11000125), (14, 11000126), (14, 11000127), (14, 11000128)
(15, 0), (15, 1), (15, 2), (15, 3), (15, 4), (15, 1000004), (15, 1000005), (15, 1000006), (15, 1000007), (15, 1000008), (15, 1000009), (15, 1000010), (15, 1000011), (15, 1000012), (15, 1000013), (15, 1000014), (15, 1000015), (15, 1000016), (15, 1000017), (15, 1000018), (15, 1000019), (15, 1000020), (15, 1000021), (15, 1000022), (15, 1000023), (15, 1000024), (15, 1000025), (15, 1000026), (15, 1000027), (15, 1000028), (15, 1000029), (15, 1000030), (15, 1000031), (15, 1000032), (15, 1000033), (15, 1000034), (15, 1000035), (15, 1000036), (15, 1000037), (15, 1000038), (15, 1000039), (15, 1000040), (15, 1000041), (15, 1000042), (15, 1000043), (15, 1000044), (15, 1000045), (15, 1000046), (15, 2000046), (15, 2000047), (15, 2000048), (15, 2000049), (15, 3000049), (15, 3000050), (15, 3000051), (15, 4000051), (15, 4000052), (15, 4000053), (15, 4000054), (15, 4000055), (15, 4000056), (15, 4000057), (15, 4000058), (15, 5000058), (15, 5000059), (15, 5000060), (15, 5000061), (15, 5000062), (15, 5000063), (15, 5000064), (15, 6000064), (15, 6000065), (15, 6000066), (15, 6000067), (15, 6000068), (15, 6000069), (15, 6000070), (15, 6000071), (15, 7000071), (15, 7000072), (15, 7000073), (15, 8000073), (15, 8000074), (15, 8000075), (15, 8000076), (15, 8000077), (15, 8000078), (15, 9000078), (15, 9000079), (15, 9000080), (15, 9000081), (15, 9000082), (15, 9000083), (15, 9000084), (15, 9000085), (15, 9000086), (15, 9000087), (15, 9000088), (15, 9000089), (15, 9000090), (15, 9000091), (15, 10000091), (15, 10000092), (15, 10000093), (15, 10000094), (15, 10000095), (15, 10000096), (15, 10000097), (15, 10000098), (15, 10000099), (15, 10000100), (15, 10000101), (15, 10000102), (15, 11000102), (15, 11000103), (15, 11000104), (15, 11000105), (15, 11000106), (15, 11000107), (15, 11000108), (15, 11000109), (15, 11000110), (15, 11000111), (15, 11000112), (15, 11000113), (15, 11000114), (15, 11000115), (15, 11000116), (15, 11000117), (15, 11000118), (15, 11000119), (15, 11000120), (15, 11000121), (15, 11000122), (15, 11000123), (15, 11000124), (15, 11000125), (15, 11000126), (15, 11000127), (15, 11000128)
(16, 0), (16, 1), (16, 2), (16, 3), (16, 4), (16, 1000004), (16, 1000005), (16, 1000006), (16, 1000007), (16, 1000008), (16, 1000009), (16, 1000010), (16, 1000011), (16, 1000012), (16, 1000013), (16, 1000014), (16, 1000015), (16, 1000016), (16, 1000017), (16, 1000018), (16, 1000019), (16, 1000020), (16, 1000021), (16, 1000022), (16, 1000023), (16, 1000024), (16, 1000025), (16, 1000026), (16, 1000027), (16, 1000028), (16, 1000029), (16, 1000030), (16, 1000031), (16, 1000032), (16, 1000033), (16, 1000034), (16, 1000035), (16, 1000036), (16, 1000037), (16, 1000038), (16, 1000039), (16, 1000040), (16, 1000041), (16, 1000042), (16, 1000043), (16, 1000044), (16, 1000045), (16, 1000046), (16, 2000046), (16, 2000047), (16, 2000048), (16, 2000049), (16, 3000049), (16, 3000050), (16, 3000051), (16, 4000051), (16, 4000052), (16, 4000053), (16, 4000054), (16, 4000055), (16, 4000056), (16, 4000057), (16, 4000058), (16, 5000058), (16, 5000059), (16, 5000060), (16, 5000061), (16, 5000062), (16, 5000063), (16, 5000064), (16, 6000064), (16, 6000065), (16, 6000066), (16, 6000067), (16, 6000068), (16, 6000069), (16, 6000070), (16, 6000071), (16, 7000071), (16, 7000072), (16, 7000073), (16, 8000073), (16, 8000074), (16, 8000075), (16, 8000076), (16, 8000077), (16, 8000078), (16, 9000078), (16, 9000079), (16, 9000080), (16, 9000081), (16, 9000082), (16, 9000083), (16, 9000084), (16, 9000085), (16, 9000086), (16, 9000087), (16, 9000088), (16, 9000089), (16, 9000090), (16, 9000091), (16, 10000091), (16, 10000092), (16, 10000093), (16, 10000094), (16, 10000095), (16, 10000096), (16, 10000097), (16, 10000098), (16, 10000099), (16, 10000100), (16, 10000101), (16, 10000102), (16, 11000102), (16, 11000103), (16, 11000104), (16, 11000105), (16, 11000106), (16, 11000107), (16, 11000108), (16, 11000109), (16, 11000110), (16, 11000111), (16, 11000112), (16, 11000113), (16, 11000114), (16, 11000115), (16, 11000116), (16, 11000117), (16, 11000118), (16, 11000119), (16, 11000120), (16, 11000121), (16, 11000122), (16, 11000123), (16, 11000124), (16, 11000125), (16, 11000126), (16, 11000127), (16, 11000128)
(17, 0), (17, 1), (17, 2), (17, 3), (17, 4), (17, 1000004), (17, 1000005), (17, 1000006), (17, 1000007), (17, 1000008), (17, 1000009), (17, 1000010), (17, 1000011), (17, 1000012), (17, 1000013), (17, 1000014), (17, 1000015), (17, 1000016), (17, 1000017), (17, 1000018), (17, 1000019), (17, 1000020), (17, 1000021), (17, 1000022), (17, 1000023), (17, 1000024), (17, 1000025), (17, 1000026), (17, 1000027), (17, 1000028), (17, 1000029), (17, 1000030), (17, 1000031), (17, 1000032), (17, 1000033), (17, 1000034), (17, 1000035), (17, 1000036), (17, 1000037), (17, 1000038), (17, 1000039), (17, 1000040), (17, 1000041), (17, 1000042), (17, 1000043), (17, 1000044), (17, 1000045), (17, 1000046), (17, 2000046), (17, 2000047), (17, 2000048), (17, 2000049), (17, 3000049), (17, 3000050), (17, 3000051), (17, 4000051), (17, 4000052), (17, 4000053), (17, 4000054), (17, 4000055), (17, 4000056), (17, 4000057), (17, 4000058), (17, 5000058), (17, 5000059), (17, 5000060), (17, 5000061), (17, 5000062), (17, 5000063), (17, 5000064), (17, 6000064), (17, 6000065), (17, 6000066), (17, 6000067), (17, 6000068), (17, 6000069), (17, 6000070), (17, 6000071), (17, 7000071), (17, 7000072), (17, 7000073), (17, 8000073), (17, 8000074), (17, 8000075), (17, 8000076), (17, 8000077), (17, 8000078), (17, 9000078), (17, 9000079), (17, 9000080), (17, 9000081), (17, 9000082), (17, 9000083), (17, 9000084), (17, 9000085), (17, 9000086), (17, 9000087), (17, 9000088), (17, 9000089), (17, 9000090), (17, 9000091), (17, 10000091), (17, 10000092), (17, 10000093), (17, 10000094), (17, 10000095), (17, 10000096), (17, 10000097), (17, 10000098), (17, 10000099), (17, 10000100), (17, 10000101), (17, 10000102), (17, 11000102), (17, 11000103), (17, 11000104), (17, 11000105), (17, 11000106), (17, 11000107), (17, 11000108), (17, 11000109), (17, 11000110), (17, 11000111), (17, 11000112), (17, 11000113), (17, 11000114), (17, 11000115), (17, 11000116), (17, 11000117), (17, 11000118), (17, 11000119), (17, 11000120), (17, 11000121), (17, 11000122), (17, 11000123), (17, 11000124), (17, 11000125), (17, 11000126), (17, 11000127), (17, 11000128)
(18, 0), (18, 1), (18, 2), (18, 3), (18, 4), (18, 1000004), (18, 1000005), (18, 1000006), (18, 1000007), (18, 1000008), (18, 1000009), (18, 1000010), (18, 1000011), (18, 1000012), (18, 1000013), (18, 1000014), (18, 1000015), (18, 1000016), (18, 1000017), (18, 1000018), (18, 1000019), (18, 1000020), (18, 1000021), (18, 1000022), (18, 1000023), (18, 1000024), (18, 1000025), (18, 1000026), (18, 1000027), (18, 1000028), (18, 1000029), (18, 1000030), (18, 1000031), (18, 1000032), (18, 1000033), (18, 1000034), (18, 1000035), (18, 1000036), (18, 1000037), (18, 1000038), (18, 1000039), (18, 1000040), (18, 1000041), (18, 1000042), (18, 1000043), (18, 1000044), (18, 1000045), (18, 1000046), (18, 2000046), (18, 2000047), (18, 2000048), (18, 2000049), (18, 3000049), (18, 3000050), (18, 3000051), (18, 4000051), (18, 4000052), (18, 4000053), (18, 4000054), (18, 4000055), (18, 4000056), (18, 4000057), (18, 4000058), (18, 5000058), (18, 5000059), (18, 5000060), (18, 5000061), (18, 5000062), (18, 5000063), (18, 5000064), (18, 6000064), (18, 6000065), (18, 6000066), (18, 6000067), (18, 6000068), (18, 6000069), (18, 6000070), (18, 6000071), (18, 7000071), (18, 7000072), (18, 7000073), (18, 8000073), (18, 8000074), (18, 8000075), (18, 8000076), (18, 8000077), (18, 8000078), (18, 9000078), (18, 9000079), (18, 9000080), (18, 9000081), (18, 9000082), (18, 9000083), (18, 9000084), (18, 9000085), (18, 9000086), (18, 9000087), (18, 9000088), (18, 9000089), (18, 9000090), (18, 9000091), (18, 10000091), (18, 10000092), (18, 10000093), (18, 10000094), (18, 10000095), (18, 10000096), (18, 10000097), (18, 10000098), (18, 10000099), (18, 10000100), (18, 10000101), (18, 10000102), (18, 11000102), (18, 11000103), (18, 11000104), (18, 11000105), (18, 11000106), (18, 11000107), (18, 11000108), (18, 11000109), (18, 11000110), (18, 11000111), (18, 11000112), (18, 11000113), (18, 11000114), (18, 11000115), (18, 11000116), (18, 11000117), (18, 11000118), (18, 11000119), (18, 11000120), (18, 11000121), (18, 11000122), (18, 11000123), (18, 11000124), (18, 11000125), (18, 11000126), (18, 11000127), (18, 11000128)
(19, 0), (19, 1), (19, 2), (19, 3), (19, 4), (19, 1000004), (19, 1000005), (19, 1000006), (19, 1000007), (19, 1000008), (19, 1000009), (19, 1000010), (19, 1000011), (19, 1000012), (19, 1000013), (19, 1000014), (19, 1000015), (19, 1000016), (19, 1000017), (19, 1000018), (19, 1000019), (19, 1000020), (19, 1000021), (19, 1000022), (19, 1000023), (19, 1000024), (19, 1000025), (19, 1000026), (19, 1000027), (19, 1000028), (19, 1000029), (19, 1000030), (19, 1000031), (19, 1000032), (19, 1000033), (19, 1000034), (19, 1000035), (19, 1000036), (19, 1000037), (19, 1000038), (19, 1000039), (19, 1000040), (19, 1000041), (19, 1000042), (19, 1000043), (19, 1000044), (19, 1000045), (19, 1000046), (19, 2000046), (19, 2000047), (19, 2000048), (19, 2000049), (19, 3000049), (19, 3000050), (19, 3000051), (19, 4000051), (19, 4000052), (19, 4000053), (19, 4000054), (19, 4000055), (19, 4000056), (19, 4000057), (19, 4000058), (19, 5000058), (19, 5000059), (19, 5000060), (19, 5000061), (19, 5000062), (19, 5000063), (19, 5000064), (19, 6000064), (19, 6000065), (19, 6000066), (19, 6000067), (19, 6000068), (19, 6000069), (19, 6000070), (19, 6000071), (19, 7000071), (19, 7000072), (19, 7000073), (19, 8000073), (19, 8000074), (19, 8000075), (19, 8000076), (19, 8000077), (19, 8000078), (19, 9000078), (19, 9000079), (19, 9000080), (19, 9000081), (19, 9000082), (19, 9000083), (19, 9000084), (19, 9000085), (19, 9000086), (19, 9000087), (19, 9000088), (19, 9000089), (19, 9000090), (19, 9000091), (19, 10000091), (19, 10000092), (19, 10000093), (19, 10000094), (19, 10000095), (19, 10000096), (19, 10000097), (19, 10000098), (19, 10000099), (19, 10000100), (19, 10000101), (19, 10000102), (19, 11000102), (19, 11000103), (19, 11000104), (19, 11000105), (19, 11000106), (19, 11000107), (19, 11000108), (19, 11000109), (19, 11000110), (19, 11000111), (19, 11000112), (19, 11000113), (19, 11000114), (19, 11000115), (19, 11000116), (19, 11000117), (19, 11000118), (19, 11000119), (19, 11000120), (19, 11000121), (19, 11000122), (19, 11000123), (19, 11000124), (19, 11000125), (19, 11000126), (19, 11000127), (19, 11000128)
(20, 0), (20, 1), (20, 2), (20, 3), (20, 4), (20, 1000004), (20, 1000005), (20, 1000006), (20, 1000007), (20, 1000008), (20, 1000009), (20, 1000010), (20, 1000011), (20, 1000012), (20, 1000013), (20, 1000014), (20, 1000015), (20, 1000016), (20, 1000017), (20, 1000018), (20, 1000019), (20, 1000020), (20, 1000021), (20, 1000022), (20, 1000023), (20, 1000024), (20, 1000025), (20, 1000026), (20, 1000027), (20, 1000028), (20, 1000029), (20, 1000030), (20, 1000031), (20, 1000032), (20, 1000033), (20, 1000034), (20, 1000035), (20, 1000036), (20, 1000037), (20, 1000038), (20, 1000039), (20, 1000040), (20, 1000041), (20, 1000042), (20, 1000043), (20, 1000044), (20, 1000045), (20, 1000046), (20, 2000046), (20, 2000047), (20, 2000048), (20, 2000049), (20, 3000049), (20, 3000050), (20, 3000051), (20, 4000051), (20, 4000052), (20, 4000053), (20, 4000054), (20, 4000055), (20, 4000056), (20, 4000057), (20, 4000058), (20, 5000058), (20, 5000059), (20, 5000060), (20, 5000061), (20, 5000062), (20, 5000063), (20, 5000064), (20, 6000064), (20, 6000065), (20, 6000066), (20, 6000067), (20, 6000068), (20, 6000069), (20, 6000070), (20, 6000071), (20, 7000071), (20, 7000072), (20, 7000073), (20, 8000073), (20, 8000074), (20, 8000075), (20, 8000076), (20, 8000077), (20, 8000078), (20, 9000078), (20, 9000079), (20, 9000080), (20, 9000081), (20, 9000082), (20, 9000083), (20, 9000084), (20, 9000085), (20, 9000086), (20, 9000087), (20, 9000088), (20, 9000089), (20, 9000090), (20, 9000091), (20, 10000091), (20, 10000092), (20, 10000093), (20, 10000094), (20, 10000095), (20, 10000096), (20, 10000097), (20, 10000098), (20, 10000099), (20, 10000100), (20, 10000101), (20, 10000102), (20, 11000102), (20, 11000103), (20, 11000104), (20, 11000105), (20, 11000106), (20, 11000107), (20, 11000108), (20, 11000109), (20, 11000110), (20, 11000111), (20, 11000112), (20, 11000113), (20, 11000114), (20, 11000115), (20, 11000116), (20, 11000117), (20, 11000118), (20, 11000119), (20, 11000120), (20, 11000121), (20, 11000122), (20, 11000123), (20, 11000124), (20, 11000125), (20, 11000126), (20, 11000127), (20, 11000128)
(21, 0), (21, 1), (21, 2), (21, 3), (21, 4), (21, 1000004), (21, 1000005), (21, 1000006), (21, 1000007), (21, 1000008), (21, 1000009), (21, 1000010), (21, 1000011), (21, 1000012), (21, 1000013), (21, 1000014), (21, 1000015), (21, 1000016), (21, 1000017), (21, 1000018), (21, 1000019), (21, 1000020), (21, 1000021), (21, 1000022), (21, 1000023), (21, 1000024), (21, 1000025), (21, 1000026), (21, 1000027), (21, 1000028), (21, 1000029), (21, 1000030), (21, 1000031), (21, 1000032), (21, 1000033), (21, 1000034), (21, 1000035), (21, 1000036), (21, 1000037), (21, 1000038), (21, 1000039), (21, 1000040), (21, 1000041), (21, 1000042), (21, 1000043), (21, 1000044), (21, 1000045), (21, 1000046), (21, 2000046), (21, 2000047), (21, 2000048), (21, 2000049), (21, 3000049), (21, 3000050), (21, 3000051), (21, 4000051), (21, 4000052), (21, 4000053), (21, 4000054), (21, 4000055), (21, 4000056), (21, 4000057), (21, 4000058), (21, 5000058), (21, 5000059), (21, 5000060), (21, 5000061), (21, 5000062), (21, 5000063), (21, 5000064), (21, 6000064), (21, 6000065), (21, 6000066), (21, 6000067), (21, 6000068), (21, 6000069), (21, 6000070), (21, 6000071), (21, 7000071), (21, 7000072), (21, 7000073), (21, 8000073), (21, 8000074), (21, 8000075), (21, 8000076), (21, 8000077), (21, 8000078), (21, 9000078), (21, 9000079), (21, 9000080), (21, 9000081), (21, 9000082), (21, 9000083), (21, 9000084), (21, 9000085), (21, 9000086), (21, 9000087), (21, 9000088), (21, 9000089), (21, 9000090), (21, 9000091), (21, 10000091), (21, 10000092), (21, 10000093), (21, 10000094), (21, 10000095), (21, 10000096), (21, 10000097), (21, 10000098), (21, 10000099), (21, 10000100), (21, 10000101), (21, 10000102), (21, 11000102), (21, 11000103), (21, 11000104), (21, 11000105), (21, 11000106), (21, 11000107), (21, 11000108), (21, 11000109), (21, 11000110), (21, 11000111), (21, 11000112), (21, 11000113), (21, 11000114), (21, 11000115), (21, 11000116), (21, 11000117), (21, 11000118), (21, 11000119), (21, 11000120), (21, 11000121), (21, 11000122), (21, 11000123), (21, 11000124), (21, 11000125), (21, 11000126), (21, 11000127), (21, 11000128)
